measurement,filename,type,sample_number,phenotype,time,plate,cell_count,sampler,sampling_day,measurement_day,filtered_out
1,sample001_seg_fullscan,cell,1,differentiated,22,1,1,LH,1,1,no
2,sample002_seg_fullscan,cell,2,differentiated,35,1,2,LH,1,1,no
3,cell_media_sample003_seg_fullscan,media_cell,3,differentiated,41,1,0,LH,1,1,no
4,sample004_seg_fullscan,cell,4,differentiated,50,1,1,LH,1,1,no
5,sample005_seg_fullscan,cell,5,differentiated,61,2,2,LH,1,1,no
6,sample006_seg_fullscan,cell,6,differentiated,69,2,5,LH,1,1,no
7,sample007_seg_fullscan,cell,7,differentiated,76,2,1,CZ,1,1,no
8,sample008_seg_fullscan,cell,8,differentiated,82,2,2,CZ,1,1,no
9,sample009_seg_fullscan,cell,9,differentiated,88,2,1,CZ,1,1,no
10,cell_media_sample010_seg_fullscan,media_cell,10,differentiated,93,2,0,LH,1,1,no
11,sample011_seg_fullscan,cell,11,differentiated,120,1,1,KB,1,1,no
12,sample012_seg_fullscan,cell,12,differentiated,128,1,2,KB,1,1,no
13,blank_solvent_01_seg_fullscan,solvent,,na,na,na,0,LH,,2,no
14,blank_solvent_02_seg_fullscan,solvent,,na,na,na,0,LH,,2,no
15,blank_media_01_seg_fullscan,media_blank,,na,na,na,0,LH,,2,no
16,blank_media_02_seg_fullscan,media_blank,,na,na,na,0,LH,,2,no
17,sample013_seg_fullscan,cell,13,differentiated,135,2,2,KB,1,2,no
18,sample014_seg_fullscan,cell,14,differentiated,10,3,3,KB,1,2,no
19,cell_media_sample015_seg_fullscan,media_cell,15,differentiated,16,3,0,KB,1,2,no
20,cell_media_sample016_seg_fullscan,media_cell,16,differentiated,28,4,0,KB,1,2,no
21,sample017_seg_fullscan,cell,17,differentiated,36,4,4,KB,1,2,no
22,sample018_seg_fullscan,cell,18,differentiated,32,3,1,KB,1,2,no
23,sample019_seg_fullscan,cell,19,differentiated,51,4,2,KB,1,2,no
24,sample020_seg_fullscan,cell,20,differentiated,58,3,3,KB,1,2,no
25,sample021_seg_fullscan,cell,21,differentiated,64,4,10,KB,1,2,no
26,sample022_seg_fullscan,cell,22,differentiated,71,4,1,LH,1,2,no
27,sample023_seg_fullscan,cell,23,differentiated,77,4,4,LH,1,2,no
28,sample025_seg_fullscan,cell,25,differentiated,96,4,2,KB,1,3,no
29,sample026_seg_fullscan,cell,26,differentiated,112,3,2,KB,1,3,no
30,sample027_seg_fullscan,cell,27,differentiated,121,3,2,LH,1,3,no
31,sample028_seg_fullscan,cell,28,differentiated,10,5,3,LH,1,3,no
32,cell_media_sample029_seg_fullscan,media_cell,29,differentiated,16,5,0,LH,1,3,no
33,cell_media_sample030_seg_fullscan,media_cell,30,differentiated,21,6,0,LH,1,3,no
34,cell_media_sample031_seg_fullscan,media_cell,31,differentiated,28,7,0,KB,1,3,no
35,sample032_seg_fullscan,cell,32,differentiated,38,5,1,KB,1,3,no
36,sample033_seg_fullscan,cell,33,differentiated,43,6,1,KB,1,3,no
37,sample034_seg_fullscan,cell,34,differentiated,50,7,2,KB,1,3,no
